part={number:398 xStartIndex:9 xEndIndex:12 yIndex:0}, adjacent: .......
part={number:551 xStartIndex:25 xEndIndex:28 yIndex:0}, adjacent: .......
part={number:452 xStartIndex:49 xEndIndex:52 yIndex:0}, adjacent: ...*...
part={number:712 xStartIndex:70 xEndIndex:73 yIndex:0}, adjacent: ......*
part={number:996 xStartIndex:74 xEndIndex:77 yIndex:0}, adjacent: ..*....
part={number:646 xStartIndex:94 xEndIndex:97 yIndex:0}, adjacent: ......*
part={number:40 xStartIndex:98 xEndIndex:100 yIndex:0}, adjacent: ..*...
part={number:1 xStartIndex:103 xEndIndex:104 yIndex:0}, adjacent: ...*.
part={number:875 xStartIndex:109 xEndIndex:112 yIndex:0}, adjacent: .......
part={number:958 xStartIndex:114 xEndIndex:117 yIndex:0}, adjacent: ......*
part={number:553 xStartIndex:118 xEndIndex:121 yIndex:0}, adjacent: ..*....
part={number:661 xStartIndex:34 xEndIndex:37 yIndex:1}, adjacent: ...........*
part={number:844 xStartIndex:40 xEndIndex:43 yIndex:1}, adjacent: -...........
part={number:781 xStartIndex:54 xEndIndex:57 yIndex:1}, adjacent: /...........
part={number:835 xStartIndex:60 xEndIndex:63 yIndex:1}, adjacent: ............
part={number:163 xStartIndex:66 xEndIndex:69 yIndex:1}, adjacent: #...........
part={number:698 xStartIndex:81 xEndIndex:84 yIndex:1}, adjacent: ...........*
part={number:239 xStartIndex:85 xEndIndex:88 yIndex:1}, adjacent: .......*....
part={number:57 xStartIndex:131 xEndIndex:133 yIndex:1}, adjacent: *.........
part={number:139 xStartIndex:47 xEndIndex:50 yIndex:2}, adjacent: .....*......
part={number:282 xStartIndex:102 xEndIndex:105 yIndex:2}, adjacent: ....*.......
part={number:301 xStartIndex:127 xEndIndex:130 yIndex:2}, adjacent: ......*.....
part={number:518 xStartIndex:8 xEndIndex:11 yIndex:3}, adjacent: ........@...
part={number:918 xStartIndex:21 xEndIndex:24 yIndex:3}, adjacent: ...&........
part={number:472 xStartIndex:31 xEndIndex:34 yIndex:3}, adjacent: .......*....
part={number:172 xStartIndex:36 xEndIndex:39 yIndex:3}, adjacent: ....*.......
part={number:776 xStartIndex:43 xEndIndex:46 yIndex:3}, adjacent: ....+.......
part={number:207 xStartIndex:52 xEndIndex:55 yIndex:3}, adjacent: ...........*
